plugin,formid,editor_id,location,min_level,max_level,rank,flags,modding_use,validation
Dragonborn.esm,Dragonborn.esm:014292,DLC2FortFrostmothZone,DLC2FortFrostmothLocation (Dragonborn.esm:014293),20,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142A7,DLC2FrosselZone,DLC2FrosselLocation (Dragonborn.esm:0142A6),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D8,DLC2FrostmoonCragZone,DLC2FrostmoonCragLocation (Dragonborn.esm:0142CB),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D1,DLC2GlacialCaveZone,DLC2GlacialCaveLocation (Dragonborn.esm:0142C4),6,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142A9,DLC2GyldenhulBarrowZone,DLC2GyldenhulBarrowLocation (Dragonborn.esm:0142A8),40,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142CF,DLC2HaknirsShoalZone,DLC2HaknirsShoalLocation (Dragonborn.esm:0142C2),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:039F99,DLC2HeadwatersOfHarstradZone,DLC2HeadwatersOfHarstradLocation (Dragonborn.esm:039F98),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0184FD,DLC2HighpointTowerZone,DLC2HighpointTowerLocation (Dragonborn.esm:0184FC),20,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:03A4A2,DLC2HoldingCellBardZone,DLC2HoldingCellBardLocation (Dragonborn.esm:03A4A1),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142AB,DLC2HorkerIslandZone,DLC2HorkerIslandLocation (Dragonborn.esm:0142AA),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D0,DLC2HrodulfsHouseZone,DLC2HrodulfsHouseLocation (Dragonborn.esm:0142C3),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:017BAE,DLC2HrothmundsBarrowZone,DLC2HrothmundsBarrowLocation (Dragonborn.esm:017BAD),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142A3,DLC2KagrumezZone,DLC2KagrumezLocation (Dragonborn.esm:0142A2),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142BE,DLC2KolbjornBarrowZone,DLC2KolbjornBarrowLocation (Dragonborn.esm:0142BB),30,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142AD,DLC2MiscBookLevel1Zone,DLC2Book05DungeonLocation (Dragonborn.esm:0142AC),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142DB,DLC2MoesringPassZone,DLC2MoesringPassLocation (Dragonborn.esm:0142DA),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142B5,DLC2NchardakZone,DLC2NchardakLocation (Dragonborn.esm:0142B4),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D4,DLC2NorthshoreLandingZone,DLC2NorthshoreLandingLocation (Dragonborn.esm:0142C7),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D6,DLC2POI10Zone,DLC2StridentSquallLocation (Dragonborn.esm:0142C9),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D9,DLC2POI13Zone,DLC2POI13Location (Dragonborn.esm:0142CC),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:034EE7,DLC2RamshackleTradingPostZone,DLC2RamshackleTradingPostLocation (Dragonborn.esm:034EE6),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01429B,DLC2RavenRockMineZone,DLC2RavenRockMineLocation (Dragonborn.esm:01429A),30,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:03CFCB,DLC2RRTempleTombZone,DLC2RRTempleTombLocation (Dragonborn.esm:024DFD),20,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:019D2A,DLC2SaeringsWatchZone,DLC2SaeringsWatchLocation (Dragonborn.esm:019D2B),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0247C7,DLC2SnowcladRuinsZone,DLC2SnowcladRuinsLocation (Dragonborn.esm:0247C6),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:014297,DLC2StoneBeastZone,DLC2StoneBeastLocation (Dragonborn.esm:014296),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142A5,DLC2StoneEarthZone,DLC2StoneEarthLocation (Dragonborn.esm:0142A4),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142DD,DLC2StoneSunZone,DLC2StoneSunLocation (Dragonborn.esm:0142DC),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142E0,DLC2StoneWaterZone,DLC2StoneWaterLocation (Dragonborn.esm:0142DE),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142E1,DLC2StoneWindZone,DLC2StoneWindLocation (Dragonborn.esm:0142DF),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01D751,DLC2TelMithrynZone,,0,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142B7,DLC2TempleOfMiraakZone,DLC2TempleOfMiraakLocation (Dragonborn.esm:0142B6),30,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01E284,DLC2ThirskExteriorZone,DLC2ThirskMeadHallLocation (Dragonborn.esm:0143BA),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01E11D,DLC2ThirskInteriorZone,DLC2ThirskMeadHallInteriorLocation (Dragonborn.esm:016FFE),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142BD,DLC2VahloksTombZone,DLC2VahloksTombLocation (Dragonborn.esm:0142BA),30,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142BF,DLC2WhiteRidgeBarrowZone,DLC2WhiteRidgeBarrowLocation (Dragonborn.esm:0142BC),30,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0ECF4B,AbandonedPrisonZone,AbandonedPrisonLocation (Skyrim.esm:0ECF4C),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D566E,AlchemistsShackZone,AlchemistsShackLocation (Skyrim.esm:0D566D),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBE6,AlftandZone,AlftandLocation (Skyrim.esm:018EE1),16,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBE8,AngarvundeZone,AngarvundeLocation (Skyrim.esm:018EE3),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F5BA3,AngisCampZone,AngisCampLocation (Skyrim.esm:0F5BA2),12,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D9546,AnisesCabinZone,AnisesCabinLocation (Skyrim.esm:0D9537),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBE9,AnsilvundZone,AnsilvundLocation (Skyrim.esm:01BDFD),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0FD686,ArcwindPointZone,ArcwindPointLocation (Skyrim.esm:0FD685),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBEA,AutumnshadeClearingZone,AutumnshadeClearingLocation (Skyrim.esm:018EE4),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBEB,AvanchnzelZone,AvanchnzelLocation (Skyrim.esm:018EE5),16,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBEC,AzurasStarZone,AzurasStarInteriorLocation (Skyrim.esm:018EE6),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:04786A,BannermistZone,BannermistTowerLocation (Skyrim.esm:047825),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A3859,BilegulchMineZone,BilegulchMineLocation (Skyrim.esm:019269),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBED,BlackreachZone,BlackreachLocation (Skyrim.esm:018EE8),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBEE,BleakcoastCaveZone,BleakcoastCaveLocation (Skyrim.esm:018EEA),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:038AB1,BleakFallsBarrowZone,BleakFallsBarrowLocation (Skyrim.esm:018EE9),6,20,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBEF,BleakwindBasinZone,BleakwindBasinLocation (Skyrim.esm:018EEB),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF0,BleakwindBluffZone,BleakwindBluffLocation (Skyrim.esm:018EEC),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF1,BlindCliffCaveZone,BlindCliffCaveLocation (Skyrim.esm:018EED),14,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A3855,BlizzardRestZone,BlizzardRestLocation (Skyrim.esm:018EEE),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF2,BloatedMansGrottoZone,BloatedMansGrottoLocation (Skyrim.esm:018EEF),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:016F87,BloodletThroneZone,BloodletThroneLocation (Skyrim.esm:016F85),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF4,BluePalaceWingZone,BluePalaceWingLocation (Skyrim.esm:01914A),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0FDA47,BonechillPassageZone,BonechillPassageLocation (Skyrim.esm:0FDA46),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F52DB,BoulderfallCaveZone,BoulderfallCaveLocation (Skyrim.esm:0F52DA),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC67,BrinehammerZone,BrinehammerLocation (Skyrim.esm:0192A0),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:05F429,BrinewaterGrottoZone,BrinewaterGrottoLocation (Skyrim.esm:05F428),6,0,255,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC37,BrittleshinPassZone,BrittleshinPassLocation (Skyrim.esm:019197),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF5,BrokenFangCaveZone,BrokenFangCaveLocation (Skyrim.esm:01914D),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF6,BrokenHelmHollowZone,BrokenHelmHollowLocation (Skyrim.esm:01914E),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0ECF89,BrokenLimbCampZone,BrokenLimbCampLocation (Skyrim.esm:0ECF88),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBFC,BrokenOarGrottoZone,BrokenOarGrottoLocation (Skyrim.esm:019153),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF7,BrokenTowerRedoubtZone,BrokenTowerRedoubtLocation (Skyrim.esm:01914F),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:046BBC,BronzeWaterCaveZone,BronzeWaterCaveLocation (Skyrim.esm:046BAC),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF8,BroodCavernZone,BroodCavernLocation (Skyrim.esm:019150),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF9,BrucasLeapRedoubtZone,BrucasLeapRedoubtLocation (Skyrim.esm:019151),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5670,BthalftZone,BthalftLocation (Skyrim.esm:0D566F),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBFA,BthardamzZone,BthardamzLocation (Skyrim.esm:019152),16,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBFB,ChillwindDepthsZone,ChillwindDepthsLocation (Skyrim.esm:019154),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBFD,CidhnaMineZone,CidhnaMineLocation (Skyrim.esm:018C91),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBFF,ClearpinePondZone,ClearpinePondLocation (Skyrim.esm:019156),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC00,ClearspringTarnZone,ClearspringTarnLocation (Skyrim.esm:019157),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B238E,CliffsideRetreatZone,CliffsideRetreatLocation (Skyrim.esm:0B238D),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0BC0A4,ColdRockPassZone,ColdRockPassLocation (Skyrim.esm:0BC0A3),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E66AA,CrabbersShantyZone,CrabbersShantyLocation (Skyrim.esm:0E66A9),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A3857,CrackedTuskKeepZone,CrackedTuskKeepLocation (Skyrim.esm:01918D),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC01,CradlecrushRockZone,CradlecrushRockLocation (Skyrim.esm:019158),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B23A0,CradleStoneTowerZone,CradleStoneTowerLocation (Skyrim.esm:0B239F),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC02,CragslaneCavernZone,CragslaneCavernLocation (Skyrim.esm:019159),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC03,CragwallowSlopeZone,CragwallowSlopeLocation (Skyrim.esm:01915A),6,0,255,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC04,CronvangrHallZone,CronvangrHallLocation (Skyrim.esm:01915B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC05,CrystaldriftCaveZone,CrystaldriftCaveLocation (Skyrim.esm:01915C),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:07B919,DaintySloadZone,DaintySloadLocation (Skyrim.esm:07B91A),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC06,DarkBrotherhoodSancZone,DarkBrotherhoodSanctuaryLocation (Skyrim.esm:03444E),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC07,DarklightTowerZone,DarklightTowerLocation (Skyrim.esm:01915D),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC08,DarkshadeCopseZone,DarkshadeCopseLocation (Skyrim.esm:01915E),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC09,DarkwaterCavernZone,DarkwaterCavernLocation (Skyrim.esm:01915F),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0919A0,DawnstarSanctuaryZone,DawnstarSanctuaryLocation (Skyrim.esm:019429),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0A,DeadCroneRockZone,DeadCroneRockLocation (Skyrim.esm:019160),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0B,DeadMensRespiteZone,DeadMensRespiteLocation (Skyrim.esm:019161),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B2392,DeepFolkCrossingZone,DeepFolkCrossingLocation (Skyrim.esm:0B2391),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0C,DeepwoodRedoubtZone,DeepwoodRedoubtLocation (Skyrim.esm:019162),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5674,DoomstoneApprenticeZone,DoomstoneApprenticeLocation (Skyrim.esm:0D5673),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D568A,DoomstoneAtronachZone,DoomstoneAtronachLocation (Skyrim.esm:0D5675),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5689,DoomstoneLadyZone,DoomstoneLadyLocation (Skyrim.esm:0D5676),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5688,DoomstoneLordZone,DoomstoneLordLocation (Skyrim.esm:0D5677),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5687,DoomstoneLoverZone,DoomstoneLoverLocation (Skyrim.esm:0D5678),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5686,DoomstoneMageZone,DoomstoneMageLocation (Skyrim.esm:0D5679),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5685,DoomstoneRitualZone,DoomstoneRitualLocation (Skyrim.esm:0D567A),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5684,DoomstoneSerpentZone,DoomstoneSerpentLocation (Skyrim.esm:0D567B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5683,DoomstoneShadowZone,DoomstoneShadowLocation (Skyrim.esm:0D567C),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5682,DoomstoneSteedZone,DoomstoneSteedLocation (Skyrim.esm:0D567D),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5672,DoomstoneThiefZone,DoomstoneThiefLocation (Skyrim.esm:0D5671),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5681,DoomstoneTowerZone,DoomstoneTowerLocation (Skyrim.esm:0D567E),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5680,DoomstoneWarriorZone,DoomstoneWarriorLocation (Skyrim.esm:0D567F),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B2396,DragonBridgeOverlookZone,DragonBridgeOverlookLocation (Skyrim.esm:0B2395),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E66AC,DrelasCottageZone,DrelasCottageLocation (Skyrim.esm:0E66AB),12,0,0,DisableCombatBoundary,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0D,DriftshadeSanctuaryZone,DriftshadeSanctuaryLocation (Skyrim.esm:01916E),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0F,DruadachRedoubtZone,DruadachRedoubtLocation (Skyrim.esm:01916F),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A3856,DushnikhYalZone,,6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC10,DuskglowCreviceZone,DuskglowCreviceLocation (Skyrim.esm:019172),18,0,0,0,encounter-zone difficulty context,extracted
