plugin,formid,editor_id,name,menu_display_object,words_of_power,modding_use,validation
Skyrim.esm,Skyrim.esm:07097B,AuraWhisperShout,Aura Whisper,MAGINVShoutPinkMagic (Skyrim.esm:10EA47),WordLaas (Skyrim.esm:060294) -> VoiceAuraWhisper1 (Skyrim.esm:08AFCC) (30s); WordYah (Skyrim.esm:060295) -> VoiceAuraWhisper2 (Skyrim.esm:08AFCD) (40s); WordNir (Skyrim.esm:060296) -> VoiceAuraWhisper3 (Skyrim.esm:08AFCE) (50s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:032920,BecomeEtherealShout,Become Ethereal,MAGINVShoutEtherial (Skyrim.esm:10EA49),WordFeim (Skyrim.esm:032917) -> VoiceBecomeEthereal1 (Skyrim.esm:05F6EB) (20s); WordZii (Skyrim.esm:032918) -> VoiceBecomeEthereal2 (Skyrim.esm:05F6EC) (30s); WordGron (Skyrim.esm:032919) -> VoiceBecomeEthereal3 (Skyrim.esm:05F6ED) (40s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:046B8C,CallDragonShout,Call Dragon,MAGINVShoutSelfWhite (Skyrim.esm:10EA48),WordOd (Skyrim.esm:046B89) -> VoiceCallDragon01 (Skyrim.esm:0FEAD2) (5s); WordAh (Skyrim.esm:046B8A) -> VoiceCallDragon01 (Skyrim.esm:0FEAD2) (5s); WordViing (Skyrim.esm:046B8B) -> VoiceCallDragon03 (Skyrim.esm:046B85) (300s),Dragonborn/dragon shout reference,extracted
Skyrim.esm,Skyrim.esm:05196A,CallofValorShout,Call of Valor,MAGINVShoutEtherial (Skyrim.esm:10EA49),WordHun (Skyrim.esm:051960) -> VoiceCallHero1 (Skyrim.esm:051967) (180s); WordKaal (Skyrim.esm:051961) -> VoiceCallHero2 (Skyrim.esm:051964) (180s); WordZoor (Skyrim.esm:051962) -> VoiceCallHero3 (Skyrim.esm:051969) (180s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:03CD34,ClearSkiesShout,Clear Skies,MAGINVUnrelentSpellArt (Skyrim.esm:0A59AC),WordLok (Skyrim.esm:03CD31) -> VoiceClearSkiesSelf1 (Skyrim.esm:078BA2) (5s); WordVah (Skyrim.esm:03CD32) -> VoiceClearSkiesSelf2 (Skyrim.esm:078BA3) (10s); WordKoor (Skyrim.esm:03CD33) -> VoiceClearSkiesSelf3 (Skyrim.esm:078BA4) (15s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:0A82BC,crCenturionBreathWeapon,Steam Breath,, -> crDwarvenCenturionSteamBreath (Skyrim.esm:090355) (10s);  -> crDwarvenCenturionSteamBreath (Skyrim.esm:090355) (10s);  -> crDwarvenCenturionSteamBreath (Skyrim.esm:090355) (10s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:10E755,crCenturionBreathWeaponMal,Steam Breath,, -> crDwarvenCenturionSteamBreathMal (Skyrim.esm:10E754) (10s);  -> crDwarvenCenturionSteamBreathMal (Skyrim.esm:10E754) (10s);  -> crDwarvenCenturionSteamBreathMal (Skyrim.esm:10E754) (10s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:059327,DA13AfflictedBreathShout,Vile Vapor,,WordDragonFire01 (Skyrim.esm:0252C3) -> DA13AfflictedBreath (Skyrim.esm:059324) (99s); WordDragonFire01 (Skyrim.esm:0252C3) -> DA13AfflictedBreath (Skyrim.esm:059324) (99s); WordDragonFire01 (Skyrim.esm:0252C3) -> DA13AfflictedBreath (Skyrim.esm:059324) (5s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:070981,DisarmShout,Disarm,MAGINVUnrelentSpellArt (Skyrim.esm:0A59AC),WordZun (Skyrim.esm:05FB95) -> VoiceDisarm1 (Skyrim.esm:08BB27) (30s); WordHaal (Skyrim.esm:05FB96) -> VoiceDisarm2 (Skyrim.esm:08BB28) (35s); WordViik (Skyrim.esm:05FB97) -> VoiceDisarm3 (Skyrim.esm:08BB29) (40s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:02395A,Dismay,Dismay,MAGINVShoutPinkMagic (Skyrim.esm:10EA47),WordFaas (Skyrim.esm:03291A) -> VoiceDismayingShout1 (Skyrim.esm:02395B) (40s); WordRu (Skyrim.esm:03291B) -> VoiceDismayingShout2 (Skyrim.esm:02395E) (45s); WordMaar (Skyrim.esm:03291C) -> VoiceDismayingShout3 (Skyrim.esm:023967) (50s),voice-power reference,extracted
Skyrim.esm,Skyrim.esm:016C40,DragonDisarmShout,Dragon Disarm,MagicHatMarker (Skyrim.esm:0435A5),WordDragonFire01 (Skyrim.esm:0252C3) -> DragonVoiceDisarm (Skyrim.esm:016CF2) (15s); WordDragonFire02 (Skyrim.esm:0252C4) -> DragonVoiceDisarm (Skyrim.esm:016CF2) (15s); WordDragonFire03 (Skyrim.esm:0252C5) -> DragonVoiceDisarm (Skyrim.esm:016CF2) (15s),Dragonborn/dragon shout reference,extracted
