plugin,formid,editor_id,name,model,keywords,modding_use,validation
Dragonborn.esm,Dragonborn.esm:01EDA7,dlc2StandingStoneWindACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneWind.nif,,standing-stone contextual blessing,candidate-extracted
Dragonborn.esm,Dragonborn.esm:037ADA,HermaeusMorasFace01,,DLC02\Dungeons\Apocrypha\Animated\HermaeusMorasFace01.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:037AE0,HermaeusMorasFace02,,DLC02\Dungeons\Apocrypha\Animated\HermaeusMorasFace02.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:037AE1,HermaeusMorasFace03,,DLC02\Dungeons\Apocrypha\Animated\HermaeusMorasFace03.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:033157,TempleEntrancePuzzle01,,DLC02\Dungeons\Nordic\Animated\TempleEntrancePuzzle01\TempleEntrancePuzzle01.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:03315B,TempleEntrancePuzzle02,,DLC02\Dungeons\Nordic\Animated\TempleEntrancePuzzle02\TempleEntrancePuzzle02.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0C7B72,AltarOfMolagBal01,,Clutter\Statues\AltarOfMolagBal\AltarOfMolagBal01.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D96C3,critterSpawnInsects_ManyNocturnalOnly,,Markers\CritterMarkers\CritterMarker01.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0D96C2,critterSpawnInsects_SingleNocturnalOnly,,Markers\CritterMarkers\CritterMarker01.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:04C444,DA01AzuraSpeaksTrigger,Azura,,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:092492,DA01ShrineofAzura,Shrine of Azura,Clutter\Ruins\RuinSmallFloorSconce.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:04D90E,DA02ShrineApproachTrigger,,,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0F5AFF,DA04HermaeusMoraActivatorShunt,Wretched Abyss,,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:1097B4,DA05ConclusionFGHircineActivator,,,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0C3D1B,DA07MehrunesReforgeTrigger,Altar of Mehrunes Dagon,,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:043A0F,DA07ShrineofMehrunesDagonExitTrigger,DA07ShrineofMehrunesDagonExitTrigger,,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:04E4D5,DA09MeridiaStatue,,Clutter\Statues\StatueofMeridia01.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:022F0D,DA10BoethiahStatue,Boethiah Statue,Clutter\Ruins\RuinSmallFloorSconce.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:08796D,DA11NamiraShrineRoomTrigger,,,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2331,DoomstoneApprentice,The Apprentice Stone,Clutter\PowerShrines\PowerShrine01\ApprenticeStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2334,DoomstoneAtronach,The Atronach Stone,Clutter\PowerShrines\PowerShrine01\AtronachStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2330,DoomstoneLady,The Lady Stone,Clutter\PowerShrines\PowerShrine01\LadyStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2336,DoomstoneLord,The Lord Stone,Clutter\PowerShrines\PowerShrine01\LordStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2332,DoomstoneLover,The Lover Stone,Clutter\PowerShrines\PowerShrine01\LoverStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D232E,DoomstoneMage,The Mage Stone,Clutter\PowerShrines\PowerShrine01\WizardStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2337,DoomstoneRitual,The Ritual Stone,Clutter\PowerShrines\PowerShrine01\RitualStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2339,DoomstoneSerpent,The Serpent Stone,Clutter\PowerShrines\PowerShrine01\SerpentStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2335,DoomstoneShadow,The Shadow Stone,Clutter\PowerShrines\PowerShrine01\ShadowStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2333,DoomstoneSteed,The Steed Stone,Clutter\PowerShrines\PowerShrine01\SteedStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D232F,DoomstoneThief,The Thief Stone,Clutter\PowerShrines\PowerShrine01\ThiefStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D2338,DoomstoneTower,The Tower Stone,Clutter\PowerShrines\PowerShrine01\TowerStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0D232D,DoomstoneWarrior,The Warrior Stone,Clutter\PowerShrines\PowerShrine01\WarriorStone.nif,,standing-stone contextual blessing,candidate-extracted
Skyrim.esm,Skyrim.esm:0C05D1,dunBorderWallNocturnalTrapDoor,,,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0F98CD,dunLabyrinthianMazeStaffAltarTrigger,,,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0BF2B6,MehrunesDagonAltar01,,Clutter\MehrunesDagonAltar\MehrunesDagonAltar01.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:099F44,MGRitualSummonDremoraPlatform,,Dungeons\Imperial\ExteriorIce\ImpExtIceTowerShellBase01.nif,MGRitualSummon (Skyrim.esm:099F4B),religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:023DD0,MQpathToHHShrineTablet,Etched Tablet,Architecture\HighHrothgar\MQEtchedShrineActivator.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0A3462,NocturnalsSecretDoor01,,Clutter\BlackPool\BlackPoolSecretDoor\NocturnalsSecretDoor01.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:068BC3,NorTempleEntranceHallDoor01,,Dungeons\Nordic\Exterior\Animated\NorTempleEntranceHallDoor\NorTempleEntranceHallDoor01.nif,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0D9883,ShrineofAkatosh,Shrine of Akatosh,Clutter\Shrines\ShrineAkatosh.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:071854,ShrineofArkay,Shrine of Arkay,Clutter\Shrines\ShrineArkay.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D9881,ShrineofDibella,Shrine of Dibella,Clutter\Shrines\ShrineDibella.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D9885,ShrineofJulianos,Shrine of Julianos,Clutter\Shrines\ShrineJulianos.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D987F,ShrineOfKynareth,Shrine of Kynareth,Clutter\Shrines\ShrineKynareth.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D9887,ShrineofMara,Shrine of Mara,Clutter\Shrines\ShrineMara.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:10E8B0,ShrineOfNocturnal,Shrine of Nocturnal,Clutter\Statues\NocturnalStatue.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D987D,ShrineofStendarr,Shrine of Stendarr,Clutter\Shrines\ShrineStendarr.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:100780,ShrineofTalos,Shrine of Talos,Clutter\Shrines\ShrineTalos.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:0D987B,ShrineOfZenithar,Shrine of Zenithar,Clutter\Shrines\ShrineZenithar.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:06C9F1,T01DibellasAltarActivator,Altar of Dibella,Dungeons\Nordic\Levers\RuinsLever01\MetalLever01.nif,,shrine/prayer activation,candidate-extracted
Skyrim.esm,Skyrim.esm:01CB7E,T03TempleEntranceTrigger,,,,religious activator candidate,candidate-extracted
Skyrim.esm,Skyrim.esm:0FCC17,TG08ANightingaleArmorActivator,Nightingale Armor Stone,Clutter\Nightingale\NightingaleBlock01.nif,,religious activator candidate,candidate-extracted
